Date : 2026-09-06 18:44:53
Directory : c:\Users\hp\Documents\pro\in-patients
Total : 94 files,  15591 codes, 311 comments, 1226 blanks, all 17128 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         51 |      5,874 |          0 |        542 |      6,416 |
| JSON               |          4 |      5,486 |          0 |          4 |      5,490 |
| JavaScript         |         31 |      3,263 |        311 |        348 |      3,922 |
| Markdown           |          1 |        818 |          0 |        314 |      1,132 |
| CSS                |          2 |        101 |          0 |         12 |        113 |
| HTML               |          2 |         33 |          0 |          3 |         36 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| XML                |          2 |          8 |          0 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         94 |     15,591 |        311 |      1,226 |     17,128 |
| . (Files)                                                                            |          8 |      5,159 |          1 |        323 |      5,483 |
| dist                                                                                 |          4 |        199 |        307 |         10 |        516 |
| dist (Files)                                                                         |          2 |         21 |          0 |          3 |         24 |
| dist\assets                                                                          |          2 |        178 |        307 |          7 |        492 |
| public                                                                               |          1 |          4 |          0 |          1 |          5 |
| server                                                                               |         23 |      2,957 |          0 |        213 |      3,170 |
| server (Files)                                                                       |          2 |      1,247 |          0 |          2 |      1,249 |
| server\src                                                                           |         21 |      1,710 |          0 |        211 |      1,921 |
| server\src (Files)                                                                   |          1 |         36 |          0 |          7 |         43 |
| server\src\config                                                                    |          1 |          6 |          0 |          2 |          8 |
| server\src\middleware                                                                |          1 |         27 |          0 |          5 |         32 |
| server\src\models                                                                    |          8 |        168 |          0 |         30 |        198 |
| server\src\routes                                                                    |          6 |        813 |          0 |        111 |        924 |
| server\src\scripts                                                                   |          1 |        306 |          0 |         15 |        321 |
| server\src\services                                                                  |          1 |        139 |          0 |         16 |        155 |
| server\src\utils                                                                     |          2 |        215 |          0 |         25 |        240 |
| src                                                                                  |         58 |      7,272 |          3 |        679 |      7,954 |
| src (Files)                                                                          |          3 |        194 |          0 |         24 |        218 |
| src\api                                                                              |          1 |         65 |          0 |         12 |         77 |
| src\components                                                                       |         24 |      2,073 |          0 |        198 |      2,271 |
| src\components\auth                                                                  |          1 |         19 |          0 |          6 |         25 |
| src\components\layout                                                                |          3 |        294 |          0 |         24 |        318 |
| src\components\shared                                                                |          7 |      1,258 |          0 |         90 |      1,348 |
| src\components\ui                                                                    |         13 |        502 |          0 |         78 |        580 |
| src\context                                                                          |          6 |      1,350 |          0 |        145 |      1,495 |
| src\data                                                                             |          1 |        781 |          3 |         37 |        821 |
| src\hooks                                                                            |          1 |         67 |          0 |          7 |         74 |
| src\lib                                                                              |          3 |        385 |          0 |         70 |        455 |
| src\pages                                                                            |         19 |      2,357 |          0 |        186 |      2,543 |
| src\pages (Files)                                                                    |          1 |        122 |          0 |         10 |        132 |
| src\pages\admin                                                                      |          8 |        531 |          0 |         45 |        576 |
| src\pages\manager                                                                    |          2 |        310 |          0 |         25 |        335 |
| src\pages\nurse                                                                      |          3 |        185 |          0 |         21 |        206 |
| src\pages\reception                                                                  |          5 |      1,209 |          0 |         85 |      1,294 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
